channel,cost_millions,duration_days,target_age,impressions,clicks,conversions,roi_percentage
TV,982.0,69.0,2030대,2861548.0,94094.0,5370.0,-65.31
TV,714.0,85.0,2030대,1767864.0,24623.0,9.0,-94.1
TV,900.0,78.0,전체,2668500.0,25434.0,1854.0,-100.83
소셜미디어,193.0,48.0,전체,254181.0,6928.0,689.0,-69.7
검색광고,323.0,57.0,2030대,587537.0,17290.0,392.0,-64.77
검색광고,575.0,70.0,2030대,1003375.0,26443.0,774.0,-75.32
소셜미디어,871.0,59.0,10대,1600027.0,67152.0,4454.0,-67.49
소셜미디어,340.0,57.0,2030대,778260.0,25363.0,965.0,-76.05
소셜미디어,77.0,63.0,2030대,196042.0,1859.0,23.0,-89.81
소셜미디어,962.0,74.0,2030대,1643096.0,72504.0,1760.0,-83.87
검색광고,456.0,20.0,전체,601464.0,27226.0,2018.0,-67.39
소셜미디어,447.0,54.0,4050대,1171587.0,32978.0,2982.0,-53.07
검색광고,940.0,83.0,전체,1253960.0,9757.0,642.0,-91.58
TV,616.0,23.0,2030대,10980.0,30075.0,1389.0,-96.1
소셜미디어,178.0,,2030대,319510.0,8353.0,601.0,-75.8
라디오,595.0,86.0,전체,1050770.0,34096.0,2170.0,-81.89
소셜미디어,120.0,14.0,2030대,230520.0,8246.0,597.0,-64.4
검색광고,52.0,11.0,10대,87152.0,2788.0,214.0,-56.54
라디오,,85.0,10대,1031368.0,31285.0,1702.0,-92.8
검색광고,503.0,68.0,10대,886789.0,32927.0,2752.0,-58.65
소셜미디어,669.0,29.0,10대,1661127.0,4995.0,498.0,-84.94
라디오,655.0,18.0,10대,1057170.0,18480.0,1511.0,-82.04
검색광고,590.0,74.0,10대,892080.0,69.0,427.0,-70.35
소셜미디어,48.0,9.0,10대,71760.0,2529.0,231.0,-65.48
검색광고,732.0,,2030대,1391532.0,25636.0,1194.0,-80.37
소셜미디어,215.0,16.0,4050대,332175.0,593.0,14.0,-93.65
라디오,159.0,60.0,10대,231663.0,11064.0,1090.0,-66.63
소셜미디어,326.0,84.0,2030대,847600.0,30065.0,641.0,-80.69
TV,369.0,13.0,2030대,705159.0,9140.0,478.0,-101.27
소셜미디어,972.0,34.0,4050대,1286928.0,63771.0,2327.0,-78.82
검색광고,961.0,58.0,2030대,2581246.0,60116.0,2452.0,-75.43
라디오,487.0,61.0,2030대,708585.0,9852.0,639.0,-90.57
TV,299.0,65.0,전체,593515.0,22720.0,835.0,-90.86
TV,503.0,49.0,10대,1418963.0,55313.0,1844.0,-86.47
라디오,608.0,36.0,2030대,1299296.0,46329.0,3697.0,-75.75
검색광고,742.0,,4050대,1581202.0,29650.0,393.0,-77.47
TV,900.0,79.0,전체,2685600.0,35296.0,977.0,-94.53
라디오,260.0,78.0,4050대,371020.0,5125.0,233.0,-100.28
검색광고,78.0,70.0,10대,90324.0,2455.0,52.0,-80.02
검색광고,129.0,82.0,4050대,202917.0,9865.0,947.0,-52.19
소셜미디어,693.0,26.0,2030대,1837143.0,41852.0,2300.0,-70.65
검색광고,718.0,79.0,전체,1637040.0,62341.0,3328.0,-76.85
라디오,766.0,72.0,전체,829578.0,15508.0,497.0,-91.24
소셜미디어,39.0,70.0,10대,107796.0,2946.0,180.0,-50.71
TV,878.0,43.0,2030대,1210762.0,3792.0,342.0,-99.84
검색광고,729.0,49.0,10대,2114829.0,50836.0,1981.0,-76.81
TV,278.0,80.0,4050대,342774.0,2703.0,257.0,-109.25
검색광고,147.0,56.0,전체,10980.0,19787.0,994.0,-56.98
라디오,,71.0,2030대,1532908.0,75688.0,3603.0,-83.02
소셜미디어,872.0,71.0,10대,10980.0,11389.0,1069.0,-86.96
라디오,512.0,78.0,2030대,626176.0,10838.0,197.0,-103.79
검색광고,708.0,88.0,10대,1272276.0,28499.0,1301.0,-74.59
라디오,127.0,47.0,4050대,127127.0,3690.0,76.0,-97.14
소셜미디어,156.0,77.0,전체,227760.0,5576.0,423.0,-79.83
검색광고,73.0,21.0,4050대,196151.0,1814.0,167.0,-77.8
TV,49.0,34.0,2030대,74725.0,1025.0,96.0,-104.96
소셜미디어,248.0,33.0,4050대,359104.0,6655.0,642.0,-86.51
TV,956.0,71.0,2030대,1238020.0,45988.0,3540.0,-86.39
라디오,626.0,83.0,2030대,945260.0,28626.0,749.0,-91.15
라디오,16.0,28.0,10대,45696.0,1981.0,173.0,-49.46
소셜미디어,868.0,,전체,2238572.0,102081.0,7080.0,-48.2
검색광고,13.0,15.0,10대,29549.0,195.0,16.0,-70.75
TV,60.0,41.0,2030대,68520.0,69.0,303.0,-82.86
TV,319.0,32.0,전체,356642.0,14458.0,713.0,-95.87
소셜미디어,587.0,82.0,전체,1258528.0,55739.0,4028.0,-59.82
라디오,945.0,11.0,2030대,1697220.0,37070.0,1685.0,-97.57
TV,676.0,69.0,2030대,1600768.0,18304.0,9.0,-104.59
검색광고,217.0,59.0,전체,514507.0,12969.0,762.0,-64.87
검색광고,632.0,50.0,2030대,1194480.0,51047.0,1125.0,-102.98
TV,358.0,81.0,10대,888198.0,24495.0,1306.0,-80.84
소셜미디어,32.0,19.0,4050대,10980.0,4166.0,388.0,-31.56
라디오,19.0,,10대,22268.0,929.0,83.0,-83.56
TV,722.0,45.0,전체,2087302.0,78670.0,1456.0,-96.13
소셜미디어,197.0,17.0,10대,557313.0,14305.0,513.0,-71.34
검색광고,686.0,58.0,2030대,1863176.0,53941.0,4615.0,-50.83
검색광고,843.0,81.0,2030대,10980.0,25219.0,685.0,-80.4
TV,703.0,22.0,10대,1065045.0,69.0,427.0,-94.08
TV,512.0,25.0,2030대,1255424.0,23641.0,2269.0,-82.03
TV,748.0,66.0,전체,1813152.0,36444.0,426.0,-112.87
검색광고,433.0,78.0,10대,1092459.0,39185.0,1431.0,-66.98
TV,355.0,78.0,10대,709645.0,26894.0,707.0,-90.42
검색광고,543.0,12.0,10대,1508997.0,56588.0,5345.0,-33.62
소셜미디어,662.0,57.0,전체,930110.0,22279.0,1199.0,-85.59
소셜미디어,87.0,23.0,전체,93786.0,1615.0,101.0,-87.4
TV,485.0,84.0,2030대,711980.0,32575.0,3032.0,-82.62
검색광고,736.0,69.0,전체,757344.0,27343.0,1317.0,-80.09
소셜미디어,562.0,48.0,10대,1681504.0,23334.0,564.0,-82.16
소셜미디어,734.0,,4050대,1051088.0,50789.0,1419.0,-82.35
라디오,363.0,74.0,전체,858858.0,26342.0,1664.0,-80.19
소셜미디어,927.0,51.0,4050대,986328.0,9463.0,119.0,-91.89
TV,834.0,14.0,2030대,2018280.0,83925.0,1627.0,-88.98
TV,112.0,,4050대,332528.0,5787.0,480.0,-88.32
TV,405.0,83.0,2030대,1125900.0,49743.0,4215.0,-62.21
소셜미디어,910.0,44.0,2030대,999180.0,27029.0,985.0,-84.42
소셜미디어,887.0,86.0,4050대,1411217.0,40618.0,4031.0,-58.14
라디오,459.0,33.0,2030대,715581.0,7051.0,623.0,-95.6
라디오,294.0,61.0,2030대,356916.0,11618.0,132.0,-94.17
라디오,115.0,54.0,10대,312340.0,5974.0,272.0,-84.52
라디오,,72.0,4050대,1398379.0,24511.0,1655.0,-91.61
소셜미디어,719.0,62.0,2030대,995815.0,29252.0,9.0,-71.18
검색광고,609.0,54.0,4050대,1817256.0,86189.0,5124.0,-41.93
검색광고,319.0,50.0,전체,662244.0,22569.0,1223.0,-58.41
라디오,409.0,77.0,4050대,980373.0,33164.0,1828.0,-79.73
TV,195.0,57.0,전체,547560.0,1410.0,9.0,-95.85
TV,647.0,70.0,2030대,1266179.0,15118.0,578.0,-105.87
검색광고,542.0,36.0,전체,1168552.0,4757.0,92.0,-85.57
TV,334.0,36.0,4050대,435536.0,15541.0,1017.0,-93.83
라디오,126.0,51.0,4050대,351162.0,69.0,935.0,-72.95
검색광고,31.0,75.0,전체,88691.0,2926.0,175.0,-52.16
소셜미디어,889.0,23.0,전체,2191385.0,9984.0,375.0,-86.05
검색광고,524.0,20.0,4050대,1132364.0,32136.0,2050.0,-69.26
TV,373.0,10.0,2030대,373373.0,1521.0,74.0,-103.82
TV,,52.0,전체,1310355.0,30144.0,349.0,-102.87
검색광고,82.0,88.0,4050대,215988.0,9636.0,846.0,-37.99
TV,731.0,,10대,812872.0,26015.0,304.0,-94.43
소셜미디어,950.0,33.0,4050대,2386400.0,42211.0,1001.0,-82.12
검색광고,998.0,90.0,10대,2538912.0,65418.0,917.0,-78.07
검색광고,177.0,,4050대,456483.0,12991.0,1100.0,-55.24
TV,993.0,24.0,2030대,1231320.0,27978.0,2698.0,-90.51
라디오,416.0,49.0,4050대,1007968.0,69.0,3400.0,-58.89
검색광고,751.0,43.0,2030대,1632674.0,3230.0,44.0,-83.83
TV,123.0,75.0,2030대,338004.0,11517.0,847.0,-71.22
검색광고,692.0,72.0,4050대,1800584.0,83711.0,5949.0,-44.89
TV,634.0,64.0,10대,892672.0,30140.0,436.0,-108.17
검색광고,322.0,18.0,2030대,652372.0,10552.0,531.0,-73.18
TV,181.0,60.0,2030대,461550.0,8654.0,364.0,-94.64
TV,831.0,64.0,전체,1045398.0,38664.0,2855.0,-93.36
소셜미디어,638.0,21.0,10대,1535028.0,28532.0,854.0,-82.47
라디오,968.0,22.0,전체,1925352.0,31787.0,694.0,-94.16
TV,891.0,42.0,2030대,2668545.0,131887.0,3990.0,-83.87
TV,438.0,60.0,2030대,1112082.0,11418.0,732.0,-92.41
검색광고,941.0,88.0,10대,2745838.0,76221.0,3939.0,-61.26
검색광고,699.0,50.0,전체,2061351.0,27527.0,1344.0,-78.44
검색광고,407.0,15.0,전체,1119657.0,47661.0,3493.0,-39.83
TV,997.0,86.0,10대,1565290.0,9355.0,416.0,-97.68
라디오,893.0,88.0,4050대,1595791.0,27107.0,980.0,-95.23
라디오,327.0,90.0,전체,926391.0,34431.0,3442.0,-49.01
검색광고,378.0,34.0,10대,725760.0,4399.0,280.0,-89.95
라디오,215.0,83.0,4050대,569105.0,15163.0,714.0,-85.98
TV,339.0,58.0,10대,778344.0,27785.0,2385.0,-67.3
라디오,322.0,71.0,10대,360318.0,11838.0,352.0,-95.55
소셜미디어,799.0,85.0,전체,2273155.0,2342.0,216.0,-82.88
검색광고,,21.0,10대,691254.0,33150.0,2617.0,-60.51
라디오,854.0,39.0,전체,2321172.0,73842.0,1565.0,-86.98
라디오,471.0,11.0,10대,1305612.0,69.0,4340.0,-56.99
라디오,48.0,59.0,전체,75648.0,947.0,68.0,-90.2
소셜미디어,506.0,81.0,전체,10980.0,19252.0,1888.0,-74.8
TV,70.0,,4050대,78820.0,1685.0,30.0,-95.96
소셜미디어,867.0,42.0,10대,1927341.0,78000.0,6244.0,-56.14
라디오,517.0,43.0,2030대,958518.0,34980.0,1835.0,-86.54
검색광고,408.0,14.0,전체,980832.0,4181.0,168.0,-86.17
검색광고,652.0,21.0,전체,1637824.0,50989.0,1475.0,-75.55
라디오,402.0,78.0,2030대,575262.0,13402.0,9.0,-85.79
TV,105.0,28.0,10대,314160.0,659.0,46.0,-95.94
소셜미디어,235.0,,2030대,531100.0,5605.0,407.0,-79.17
TV,957.0,78.0,전체,1394349.0,7059.0,345.0,-100.67
소셜미디어,735.0,87.0,2030대,2041830.0,44730.0,2734.0,-76.91
라디오,385.0,69.0,4050대,803110.0,29896.0,2102.0,-70.55
TV,793.0,69.0,4050대,1191086.0,42338.0,1128.0,-100.66
라디오,306.0,40.0,2030대,501228.0,5326.0,456.0,-109.45
소셜미디어,20.0,79.0,4050대,40020.0,1036.0,94.0,-77.63
라디오,463.0,53.0,전체,919518.0,12837.0,556.0,-99.24
라디오,130.0,9.0,전체,244660.0,260.0,16.0,-107.61
검색광고,661.0,35.0,10대,1832953.0,9156.0,889.0,-85.89
라디오,698.0,86.0,2030대,1498606.0,16584.0,877.0,-95.2
TV,146.0,88.0,4050대,407924.0,13017.0,191.0,-100.68
TV,267.0,28.0,4050대,750003.0,35277.0,1672.0,-72.94
검색광고,605.0,64.0,10대,1795035.0,59658.0,2838.0,-64.34
검색광고,610.0,63.0,10대,761890.0,10788.0,826.0,-73.25
TV,997.0,76.0,10대,1249241.0,34985.0,1768.0,-91.73
소셜미디어,811.0,46.0,4050대,891289.0,9728.0,447.0,-81.46
검색광고,165.0,82.0,전체,170940.0,4285.0,160.0,-87.18
소셜미디어,934.0,61.0,전체,1330016.0,32382.0,1304.0,-76.51
TV,809.0,,10대,1274984.0,8589.0,585.0,-95.66
TV,260.0,47.0,4050대,593840.0,4680.0,152.0,-100.84
소셜미디어,74.0,78.0,2030대,156658.0,2144.0,178.0,-80.52
TV,920.0,76.0,10대,1158280.0,55073.0,3005.0,-94.01
검색광고,384.0,29.0,2030대,497664.0,69.0,220.0,-76.54
라디오,810.0,42.0,2030대,1172880.0,27504.0,776.0,-103.11
라디오,687.0,,4050대,1824672.0,17770.0,476.0,-91.94
소셜미디어,680.0,59.0,전체,1260720.0,30072.0,1076.0,-82.16
검색광고,393.0,11.0,전체,585570.0,3360.0,83.0,-88.35
라디오,,42.0,10대,886269.0,40787.0,624.0,-89.16
검색광고,961.0,20.0,4050대,1087852.0,14687.0,980.0,-79.14
검색광고,906.0,29.0,2030대,1712340.0,57446.0,3946.0,-70.78
검색광고,105.0,88.0,2030대,307440.0,11174.0,9.0,-62.0
TV,33.0,51.0,2030대,75669.0,1541.0,61.0,-97.28
라디오,281.0,56.0,2030대,485849.0,7157.0,333.0,-94.65
라디오,888.0,,2030대,2656896.0,97020.0,1700.0,-98.02
소셜미디어,619.0,47.0,10대,1218811.0,14388.0,1240.0,-85.35
검색광고,798.0,56.0,10대,2350908.0,9025.0,328.0,-83.29
라디오,338.0,34.0,전체,946062.0,2285.0,126.0,-103.92
TV,306.0,72.0,4050대,719100.0,34424.0,1933.0,-71.75
라디오,743.0,11.0,전체,1650946.0,26705.0,2073.0,-83.08
라디오,540.0,56.0,4050대,1125360.0,37637.0,668.0,-93.9
검색광고,320.0,68.0,전체,841920.0,29951.0,2706.0,-50.85
소셜미디어,679.0,63.0,4050대,10980.0,12104.0,532.0,-84.83
라디오,799.0,9.0,4050대,1855278.0,69.0,6204.0,-63.93
소셜미디어,69.0,17.0,4050대,78798.0,1088.0,101.0,-83.29
소셜미디어,607.0,12.0,전체,1266202.0,39038.0,3729.0,-64.21
라디오,237.0,7.0,2030대,402663.0,19481.0,1548.0,-75.07
TV,652.0,72.0,10대,1592836.0,18366.0,1312.0,-97.62
검색광고,504.0,27.0,2030대,1057392.0,47839.0,2797.0,-59.61
검색광고,566.0,34.0,2030대,777118.0,19696.0,660.0,-76.11
소셜미디어,829.0,13.0,10대,1836235.0,47069.0,4076.0,-66.94
검색광고,23.0,49.0,4050대,27163.0,173.0,9.0,-77.99
소셜미디어,757.0,83.0,전체,2110516.0,53656.0,1373.0,-75.15
검색광고,413.0,8.0,10대,484036.0,4226.0,86.0,-81.56
소셜미디어,25.0,78.0,전체,36475.0,891.0,54.0,-77.23
검색광고,324.0,65.0,4050대,403056.0,5852.0,145.0,-81.69
TV,703.0,77.0,4050대,965922.0,2513.0,143.0,-99.92
TV,534.0,80.0,4050대,1565688.0,72992.0,6194.0,-43.12
소셜미디어,195.0,10.0,2030대,348660.0,4058.0,204.0,-79.56
라디오,712.0,24.0,4050대,1253120.0,28901.0,1693.0,-88.7
소셜미디어,810.0,23.0,2030대,913680.0,5277.0,117.0,-87.53
검색광고,656.0,14.0,4050대,1455664.0,28135.0,2601.0,-70.14
라디오,414.0,8.0,전체,594918.0,14652.0,465.0,-99.27
소셜미디어,514.0,68.0,4050대,863006.0,4607.0,324.0,-85.26
소셜미디어,499.0,72.0,2030대,582832.0,1019.0,51.0,-96.17
TV,398.0,67.0,2030대,578294.0,1551.0,65.0,-108.25
소셜미디어,673.0,90.0,전체,1880362.0,19498.0,1412.0,-80.57
소셜미디어,26.0,61.0,10대,70902.0,1955.0,26.0,-78.98
검색광고,715.0,26.0,2030대,1981265.0,82618.0,1593.0,-75.77
라디오,840.0,45.0,2030대,1307040.0,20374.0,1220.0,-103.11
라디오,839.0,24.0,10대,938002.0,38727.0,3550.0,-85.82
라디오,384.0,73.0,전체,982272.0,7861.0,548.0,-93.62
검색광고,587.0,41.0,4050대,660375.0,18190.0,1761.0,-72.83
TV,245.0,86.0,10대,463540.0,12945.0,1229.0,-70.48
소셜미디어,255.0,33.0,10대,649995.0,10392.0,9.0,-74.23
라디오,426.0,21.0,2030대,640278.0,28123.0,2713.0,-69.48
소셜미디어,946.0,69.0,전체,1042492.0,49915.0,4266.0,-63.96
검색광고,303.0,82.0,전체,472377.0,14722.0,212.0,-78.08
소셜미디어,916.0,54.0,2030대,2147104.0,21301.0,1112.0,-86.33
라디오,307.0,16.0,2030대,603255.0,19978.0,307.0,-98.39
TV,985.0,,2030대,1203670.0,36244.0,2104.0,-92.77
소셜미디어,918.0,37.0,2030대,2468502.0,84370.0,7771.0,-51.2
소셜미디어,50.0,57.0,10대,104100.0,719.0,9.0,-90.09
라디오,375.0,86.0,10대,608250.0,17886.0,932.0,-96.34
검색광고,714.0,49.0,전체,1849260.0,65511.0,3676.0,-64.63
라디오,642.0,27.0,10대,1063152.0,13566.0,705.0,-90.87
TV,256.0,42.0,10대,507136.0,2598.0,152.0,-98.67
검색광고,824.0,67.0,10대,904752.0,20853.0,1510.0,-84.02
소셜미디어,269.0,87.0,전체,770954.0,38184.0,2872.0,-39.57
TV,854.0,44.0,2030대,1667862.0,68752.0,1953.0,-97.45
라디오,799.0,90.0,전체,1867263.0,28947.0,2796.0,-90.91
TV,153.0,63.0,10대,226287.0,7048.0,270.0,-90.97
TV,293.0,7.0,전체,479934.0,8545.0,351.0,-87.82
TV,267.0,36.0,4050대,616770.0,69.0,28.0,-107.22
소셜미디어,445.0,61.0,2030대,1193490.0,30052.0,1687.0,-66.15
소셜미디어,25.0,9.0,10대,64625.0,2521.0,9.0,-72.6
검색광고,87.0,45.0,10대,246210.0,10515.0,814.0,-57.69
검색광고,822.0,51.0,4050대,1685100.0,26673.0,1073.0,-83.92
라디오,294.0,90.0,전체,422772.0,9166.0,373.0,-97.7
라디오,295.0,52.0,전체,702395.0,31258.0,1878.0,-72.72
소셜미디어,504.0,67.0,2030대,775152.0,12268.0,220.0,-87.2
TV,634.0,56.0,4050대,1891856.0,3758.0,215.0,-99.39
TV,766.0,46.0,2030대,2150162.0,105836.0,4851.0,-76.93
검색광고,141.0,54.0,4050대,151011.0,7481.0,349.0,-72.44
라디오,277.0,85.0,전체,314118.0,14413.0,305.0,-90.28
소셜미디어,721.0,82.0,전체,1218490.0,69.0,1163.0,-77.55
TV,96.0,42.0,2030대,212064.0,5915.0,132.0,-97.9
검색광고,827.0,69.0,전체,1643249.0,56644.0,4690.0,-54.15
소셜미디어,384.0,74.0,10대,691968.0,16691.0,609.0,-83.27
소셜미디어,806.0,64.0,전체,2035150.0,86421.0,8415.0,-40.0
소셜미디어,69.0,83.0,10대,139932.0,5322.0,371.0,-64.07
라디오,497.0,70.0,전체,908516.0,35724.0,1311.0,-94.72
라디오,283.0,22.0,4050대,590621.0,15322.0,691.0,-80.4
검색광고,366.0,89.0,10대,856074.0,14769.0,626.0,-79.18
소셜미디어,913.0,34.0,2030대,2410320.0,54815.0,2562.0,-82.75
검색광고,331.0,51.0,4050대,559721.0,13582.0,507.0,-64.44
소셜미디어,627.0,74.0,4050대,1714845.0,83341.0,2181.0,-74.02
소셜미디어,281.0,22.0,4050대,461683.0,16379.0,1106.0,-62.89
소셜미디어,722.0,79.0,전체,1016576.0,15349.0,1462.0,-90.9
라디오,618.0,88.0,10대,1147626.0,49301.0,4181.0,-66.19
검색광고,997.0,89.0,10대,2559299.0,84790.0,7737.0,-42.42
라디오,835.0,39.0,2030대,1025380.0,6522.0,260.0,-99.41
검색광고,980.0,25.0,10대,1886500.0,93313.0,5448.0,-62.59
라디오,737.0,46.0,10대,1844711.0,91366.0,8723.0,-40.11
검색광고,986.0,40.0,2030대,2440350.0,37271.0,3382.0,-72.86
소셜미디어,958.0,61.0,2030대,1258812.0,58799.0,4082.0,-72.45
소셜미디어,880.0,28.0,4050대,2024000.0,36323.0,1497.0,-84.4
검색광고,835.0,40.0,4050대,1790240.0,16145.0,1574.0,-79.73
TV,154.0,86.0,전체,273196.0,1820.0,44.0,-102.62
TV,746.0,58.0,2030대,1603900.0,73042.0,6177.0,-59.56
소셜미디어,,35.0,전체,1137750.0,7156.0,509.0,-86.87
소셜미디어,393.0,48.0,2030대,1060314.0,30265.0,694.0,-71.25
TV,358.0,,2030대,752158.0,13978.0,9.0,-99.06
TV,773.0,58.0,4050대,10980.0,38886.0,3187.0,-95.62
검색광고,673.0,52.0,4050대,1402532.0,10846.0,633.0,-84.07
검색광고,149.0,9.0,2030대,256131.0,4346.0,195.0,-86.42
검색광고,,27.0,2030대,571692.0,69.0,769.0,-74.97
TV,281.0,39.0,4050대,387218.0,687.0,14.0,-96.81
검색광고,943.0,20.0,2030대,1298511.0,59414.0,1700.0,-77.48
검색광고,921.0,84.0,4050대,2155140.0,75649.0,4275.0,-78.87
소셜미디어,601.0,67.0,4050대,636459.0,9204.0,589.0,-87.39
검색광고,159.0,84.0,4050대,419760.0,10323.0,886.0,-55.81
소셜미디어,330.0,10.0,전체,517770.0,2759.0,109.0,-86.43
라디오,604.0,28.0,4050대,1717776.0,75968.0,7545.0,-40.72
소셜미디어,740.0,42.0,전체,1406740.0,61305.0,2461.0,-77.75
TV,293.0,66.0,전체,440086.0,1632.0,112.0,-101.98
TV,226.0,76.0,전체,494488.0,4767.0,295.0,-101.49
라디오,,63.0,2030대,446880.0,6723.0,312.0,-91.12
소셜미디어,558.0,51.0,2030대,997704.0,24643.0,1651.0,-82.33
